Jul 31 15:22:16.026823 np0000032054 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:22:16.034646 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:16.035313 np0000032054 memory_tracker.sh[44155]: Thu Jul 31 15:22:16 UTC 2025
Jul 31 15:22:16.035417 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:22:16.090289 np0000032054 memory_tracker.sh[44159]: [iscsid (pid:32546)]=14168KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:28286)]=901108KB
Jul 31 15:22:16.095744 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:22:36.100560 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:36.101136 np0000032054 memory_tracker.sh[48681]: Thu Jul 31 15:22:36 UTC 2025
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10337088
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemTotal:       12245956 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemFree:          276512 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemAvailable:   10337088 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Buffers:          227600 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Cached:          9578604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapCached:            4 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active:          1367756 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive:        9381720 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(anon):    1120248 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(anon):      868 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(file):     247508 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(file):  9380852 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unevictable:      143576 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mlocked:          142376 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapTotal:       8388604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapFree:        8388080 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswap:               320 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswapped:             72 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Dirty:              5040 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Writeback:             0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonPages:       1086952 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mapped:           192772 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Shmem:            157996 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Slab:             899548 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SUnreclaim:       141656 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KernelStack:        8736 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: PageTables:        11348 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SecPageTables:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: NFS_Unstable:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Bounce:                0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: WritebackTmp:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: CommitLimit:    14511580 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Committed_AS:    2946028 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocTotal:   13743895347199 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocUsed:       29948 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocChunk:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Percpu:             5152 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HardwareCorrupted:     0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemHugePages:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemPmdMapped:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FileHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FilePmdMapped:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unaccepted:            0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Total:       0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Free:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Rsvd:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Surp:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugepagesize:       2048 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugetlb:               0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap4k:      323436 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap2M:    10162176 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap1G:     4194304 kB
Jul 31 15:22:36.103217 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.113205 np0000032054 memory_tracker.sh[48684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:        988    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:       5702    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:      41048    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 15:23:36.169055 np0000032054 memory_tracker.sh[61960]:       1007    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:       1009    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:      41039    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:      30526    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:       1022    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:      61960    0.0            2176      44140   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:      41040    0.0            1920          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:      59749    0.0            1920      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:      32545    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:      41050    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:      18530    0.0            1792      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:      42074    0.0            1792      39037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:      61953    0.0            1792       5702   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:       2827    0.0            1664       2804   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eontsqigcdnzynltguzgocyyamtbjoti ; /usr/bin/python3' && sleep 0
Jul 31 15:23:36.169207 np0000032054 memory_tracker.sh[61960]:       2829    0.0            1664       2828   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eontsqigcdnzynltguzgocyyamtbjoti ; /usr/bin/python3
Jul 31 15:23:36.169385 np0000032054 memory_tracker.sh[61960]:       2831    0.0            1664       2830   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 15:23:36.169385 np0000032054 memory_tracker.sh[61960]:      18454    0.0            1664      18444   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 15:23:36.169385 np0000032054 memory_tracker.sh[61960]:      18534    0.0            1664      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:23:36.169385 np0000032054 memory_tracker.sh[61960]:      41036    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 15:23:36.169385 np0000032054 memory_tracker.sh[61960]:      12698    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:23:36.169385 np0000032054 memory_tracker.sh[61960]:      18531    0.0            1408      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:23:36.169385 np0000032054 memory_tracker.sh[61960]:      30527    0.0            1068      30526   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:23:36.169464 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:23:36.169464 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:24:36.183480 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:24:36.184190 np0000032054 memory_tracker.sh[69374]: Thu Jul 31 15:24:36 UTC 2025
Jul 31 15:24:36.184336 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:24:36.184336 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10017428
Jul 31 15:24:36.184336 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: MemTotal:       12245956 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: MemFree:          364900 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: MemAvailable:   10017428 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Buffers:          235452 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Cached:          9170608 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: SwapCached:            4 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Active:          1721008 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Inactive:        8967040 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Active(anon):    1459412 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Inactive(anon):      868 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Active(file):     261596 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Inactive(file):  8966172 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Unevictable:      143576 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Mlocked:          142376 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: SwapTotal:       8388604 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: SwapFree:        8388080 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Zswap:               320 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Zswapped:             72 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Dirty:              6664 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Writeback:             0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: AnonPages:       1425656 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Mapped:           196056 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Shmem:            158444 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: KReclaimable:     750436 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Slab:             893092 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: SReclaimable:     750436 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: SUnreclaim:       142656 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: KernelStack:        8464 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: PageTables:        11456 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: SecPageTables:         0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: NFS_Unstable:          0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Bounce:                0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: WritebackTmp:          0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: CommitLimit:    14511580 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Committed_AS:    3077924 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: VmallocTotal:   13743895347199 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: VmallocUsed:       29692 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: VmallocChunk:          0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Percpu:             5248 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: HardwareCorrupted:     0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: AnonHugePages:         0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: ShmemHugePages:        0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: ShmemPmdMapped:        0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: FileHugePages:         0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: FilePmdMapped:         0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Unaccepted:            0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: HugePages_Total:       0
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: HugePages_Free:        0
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: HugePages_Rsvd:        0
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: HugePages_Surp:        0
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Hugepagesize:       2048 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: Hugetlb:               0 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: DirectMap4k:      323436 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: DirectMap2M:    10162176 kB
Jul 31 15:24:36.185012 np0000032054 memory_tracker.sh[69375]: DirectMap1G:     4194304 kB
Jul 31 15:24:36.185906 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:24:36.195257 np0000032054 memory_tracker.sh[69377]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:24:36.195257 np0000032054 memory_tracker.sh[69377]:      43490    4.1          511172          1   00:00:30       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 15:24:36.195257 np0000032054 memory_tracker.sh[69377]:      68956    1.2          150976      68954   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 15:24:36.195257 np0000032054 memory_tracker.sh[69377]:      68955    1.2          150588      68954   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 31 15:24:36.195257 np0000032054 memory_tracker.sh[69377]:      46429    1.1          136716      46428   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 15:24:36.195257 np0000032054 memory_tracker.sh[69377]:      46430    1.1          136344      46428   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 15:24:36.195257 np0000032054 memory_tracker.sh[69377]:      18444    1.0          134216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 15:24:36.195257 np0000032054 memory_tracker.sh[69377]:      28286    0.9          115972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 15:24:36.195257 np0000032054 memory_tracker.sh[69377]:      42782    0.8          105044          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 15:24:36.195257 np0000032054 memory_tracker.sh[69377]:      11846    0.3           40220      11844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:      17355    0.2           27904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:        371    0.2           26880          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:      41537    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:       2830    0.2           25900       2829   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:      45261    0.1           24412          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032054 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032054=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:       2628    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:      68954    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:       1734    0.1           19232          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:      46428    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:      41616    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:      65983    0.1           15604      65977   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:      30642    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 15:24:36.195552 np0000032054 memory_tracker.sh[69377]:      46876    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:      36799    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:      32546    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:          1    0.1           13708          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:      11844    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:        430    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:       5016    0.1           12288       2833   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-31-151533
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:       5021    0.1           12288       2833   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-31-151533.summary.2025-07-31-151533
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:       2833    0.0           11520       2831   00:00:03        1 do_wait                   bash ./stack.sh
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:       1591    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:      39037    0.0            9964       2833   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:        843    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:      65977    0.0            9428          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:        529    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 15:24:36.195758 np0000032054 memory_tracker.sh[69377]:      65981    0.0            9076      65977   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:24:36.195968 np0000032054 memory_tracker.sh[69377]:      28770    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 15:24:36.195968 np0000032054 memory_tracker.sh[69377]:      28843    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 15:24:36.195968 np0000032054 memory_tracker.sh[69377]:      28619    0.0            8072          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 15:24:36.195968 np0000032054 memory_tracker.sh[69377]:        444    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
